image,estado,tarea,horas
M204933/M204933001.jpg,sano,nada,0.0
M204933/M204933002.jpg,sano,nada,0.0
M204933/M204933003.jpg,no_visible,nada,0.0
M204933/M204933004.jpg,no_visible,nada,0.0
M204933/M204933005.jpg,no_visible,nada,0.0
M204933/M204933008.jpg,sano,nada,0.0
M245982/M245982001.jpg,no_visible,nada,0.0
M245982/M245982002.jpg,no_visible,nada,0.0
M245982/M245982003.jpg,sano,nada,0.0
M245982/M245982004.jpg,sano,nada,0.0
M245997/M245997001.jpg,sano,nada,0.0
M245997/M245997002.jpg,sano,nada,0.0
M245997/M245997003.jpg,no_visible,nada,0.0
M245997/M245997004.jpg,no_visible,nada,0.0
M275046/M275046002.jpg,roto,Sustituir,1.0
M275046/M275046003.jpg,roto,Sustituir,1.0
M275046/M275046004.jpg,no_visible,nada,0.0
M275046/M275046005.jpg,no_visible,nada,0.0
M275053/M275053001.jpg,no_visible,nada,0.0
M275053/M275053002.jpg,no_visible,nada,0.0
M275053/M275053003.jpg,sano,nada,0.0
M275053/M275053004.jpg,sano,nada,0.0
M275054/M275054002.jpg,roto,Sustituir,1.0
M275054/M275054003.jpg,roto,Sustituir,1.0
M275054/M275054004.jpg,no_visible,nada,0.0
M275054/M275054005.jpg,no_visible,nada,0.0
M275054/M275054006.jpg,roto,Sustituir,1.0
M275054/M275054007.jpg,roto,Sustituir,1.0
M275062/M275062001.jpg,sano,nada,0.0
M275062/M275062002.jpg,sano,nada,0.0
M275062/M275062003.jpg,no_visible,nada,0.0
M275062/M275062004.jpg,no_visible,nada,0.0
M275070/M275070003.jpg,no_visible,nada,0.0
M275070/M275070004.jpg,no_visible,nada,0.0
M275070/M275070005.jpg,sano,nada,0.0
M275070/M275070006.jpg,no_visible,nada,0.0
M275105/M275105003.jpg,no_visible,nada,0.0
M275105/M275105004.jpg,sano,nada,0.0
M275133/M275133001.jpg,sano,nada,0.0
M275133/M275133002.jpg,sano,nada,0.0
M275133/M275133003.jpg,no_visible,nada,0.0
M275133/M275133004.jpg,no_visible,nada,0.0
M275169/M275169002.jpg,sano,nada,0.0
M275198/M275198001.jpg,sano,nada,0.0
M275198/M275198002.jpg,sano,nada,0.0
M275198/M275198003.jpg,no_visible,nada,0.0
M275198/M275198004.jpg,no_visible,nada,0.0
M275205/M275205001.jpg,roto,Sustituir,1.0
M275205/M275205002.jpg,roto,Sustituir,1.0
M275205/M275205003.jpg,no_visible,nada,0.0
M275205/M275205004.jpg,no_visible,nada,0.0
M275257/M275257001.jpg,no_visible,nada,0.0
M275257/M275257002.jpg,no_visible,nada,0.0
M275257/M275257004.jpg,sano,nada,0.0
M275268/M275268001.jpg,sano,nada,0.0
M275268/M275268002.jpg,sano,nada,0.0
M275268/M275268003.jpg,no_visible,nada,0.0
M275268/M275268004.jpg,no_visible,nada,0.0
M275275/M275275001.jpg,sano,nada,0.0
M275275/M275275002.jpg,sano,nada,0.0
M275275/M275275003.jpg,no_visible,nada,0.0
M275275/M275275004.jpg,no_visible,nada,0.0
M275275/M275275005.jpg,no_visible,nada,0.0
M275291/M275291001.jpg,roto,Reparar,3.0
M275291/M275291002.jpg,roto,Reparar,3.0
M275291/M275291003.jpg,no_visible,nada,0.0
M275291/M275291004.jpg,no_visible,nada,0.0
M275293/M275293002.jpg,no_visible,nada,0.0
M275293/M275293003.jpg,no_visible,nada,0.0
M275293/M275293004.jpg,sano,nada,0.0
M275318/M275318001.jpg,no_visible,nada,0.0
M275318/M275318002.jpg,no_visible,nada,0.0
M275318/M275318003.jpg,sano,nada,0.0
M275318/M275318004.jpg,sano,nada,0.0
M275445/M275445001.jpg,no_visible,nada,0.0
M275445/M275445002.jpg,no_visible,nada,0.0
M275445/M275445003.jpg,sano,nada,0.0
M275445/M275445004.jpg,no_visible,nada,0.0
M275464/M275464001.jpg,sano,nada,0.0
M275464/M275464002.jpg,no_visible,nada,0.0
M275464/M275464003.jpg,no_visible,nada,0.0
M275464/M275464004.jpg,sano,nada,0.0
M275492/M275492001.jpg,no_visible,nada,0.0
M275492/M275492002.jpg,no_visible,nada,0.0
M275492/M275492003.jpg,sano,nada,0.0
M275492/M275492004.jpg,sano,nada,0.0
M275495/M275495002.jpg,no_visible,nada,0.0
