Siniestro,DENUNCIA,Pieza,Tarea,Horas,pieza_normalizada
577/2020,M245982,tapa baul hatch,Sustituir,2.50,Tapa de Baul
577/2020,M245982,luneta tras,SYC,1.00,Otro
577/2020,M245982,kit pegado,Sustituir,0.00,Otro
577/2020,M245982,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
577/2020,M245982,farol trasero izq,Sustituir,0.25,Farol Trasero Izquierdo
577/2020,M245982,panel trasero cola,Sustituir,6.00,Panel Trasero
577/2020,M245982,piso de baul,Reparar,4.00,Otro
577/2020,M245982,medio chasis tras izq,Reparar,1.50,Otro
577/2020,M245982,medio chasis tras der,Reparar,1.50,Otro
577/2020,M245982,guardabarro trasero soldado izq,Reparar,1.00,Guardabarro Trasero Izquierdo
577/2020,M245982,guardabarro trasero soldado der,Reparar,1.00,Guardabarro Trasero Derecho
577/2020,M245982,tapizado baul compl,SYC,0.60,Otro
577/2020,M245982,fletes,Sustituir,0.00,Otro
661/2020,M305946,paragolpe del con accesorios,Reparar,3.00,Paragolpe Delantero
661/2020,M305946,capot,Sustituir,1.00,Capot
661/2020,M305946,careta,SYC,0.50,Otro
661/2020,M305946,guardabarro delantero der,Reparar,0.00,Guardabarro Delantero Derecho
661/2020,M305946,faroles delantero der,SYC,0.50,Farol Delantero Derecho
661/2020,M305946,careta,SYC,0.50,Otro
661/2020,M305946,fletes,Sustituir,0.00,Otro
661/2020,M305946,guardabarro trasero soldado der,Reparar,2.00,Guardabarro Trasero Derecho
661/2020,M305946,puerta tras desarme compl der,Reparar,2.00,Puerta Trasera Derecha
786/2020,M300763,puerta delantera des parcial izq,Reparar,6.00,Puerta Delantera Izquierda
786/2020,M300763,puertas des parcial tras izq,Reparar,3.50,Puerta Trasera Izquierda
786/2020,M300763,bisagras puertas tras izq,Reparar,1.00,Otro
786/2020,M300763,montante centrales izq,Reparar,1.00,Otro
821/2020,M304093,puerta delan desarme completo izq,Sustituir,4.00,Puerta Delantera Izquierda
821/2020,M304093,guardabarro delantero izq,Sustituir,1.50,Guardabarro Delantero Izquierdo
821/2020,M304093,guia de paragolpes izq,Sustituir,0.20,Otro
821/2020,M304093,caminero izq,Sustituir,0.00,Otro
821/2020,M304093,bucheglass izq,Sustituir,0.30,Otro
821/2020,M304093,colizas extpta del izq,Sustituir,0.00,Otro
821/2020,M304093,paragolpe del con accesorios,Reparar,3.00,Paragolpe Delantero
821/2020,M304093,faroles delantero izq,SYC,0.50,Farol Delantero Izquierdo
821/2020,M304093,puerta tras desarme compl izq,Reparar,4.00,Puerta Trasera Izquierda
821/2020,M304093,zocalo izq,Reparar,2.00,Zocalo Izquierdo
821/2020,M304093,montante de parabrisas izq,Reparar,2.00,Otro
821/2020,M304093,tapizados izq,SYC,1.00,Otro
844/2020,M304973,capot,Sustituir,1.00,Capot
844/2020,M304973,guia de paragolpes gu!a x2,Sustituir,0.20,Otro
844/2020,M304973,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
844/2020,M304973,careta,Sustituir,0.50,Otro
844/2020,M304973,aloj faro del (derizq) izq,Sustituir,2.00,Otro
844/2020,M304973,frente soldado completo,Reparar,4.00,Otro
844/2020,M304973,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
844/2020,M304973,soporte electro,Sustituir,0.40,Otro
844/2020,M304973,deposito lp,Sustituir,0.20,Otro
844/2020,M304973,pasarrueda delantero c op guard izq,Reparar,3.00,Otro
844/2020,M304973,guardabarro delantero ajustar izq,Reparar,1.50,Guardabarro Delantero Izquierdo
844/2020,M304973,faroles delantero der,SYC,0.50,Farol Delantero Derecho
844/2020,M304973,carga de gas,Sustituir,0.00,Otro
844/2020,M304973,radiador de agua,SYC,0.80,Otro
844/2020,M304973,condensador de aa,SYC,1.00,Otro
844/2020,M304973,refrigerante,Sustituir,0.00,Otro
844/2020,M304973,vanos motor,SYC,1.00,Otro
844/2020,M304973,ajuste conjunto del,SYC,1.00,Otro
903/2020,M304977,guardabarro trasero soldado izq,Reparar,6.00,Guardabarro Trasero Izquierdo
903/2020,M304977,paragolpe trasero,Reparar,3.00,Paragolpe Trasero
903/2020,M304977,farol trasero izq,SYC,0.25,Farol Trasero Izquierdo
903/2020,M304977,manija puerta tras izq,Reparar,0.00,Otro
903/2020,M304977,puerta tras desarme compl izq,Reparar,2.00,Puerta Trasera Izquierda
903/2020,M304977,bagueta pta tras izq,Reparar,0.00,Otro
903/2020,M304977,guardabarro delantero der,Reparar,2.00,Guardabarro Delantero Derecho
903/2020,M304977,paragolpe del con accesorios,Reparar,2.50,Paragolpe Delantero
903/2020,M304977,faroles delantero der,SYC,0.50,Farol Delantero Derecho
903/2020,M304977,bucheglass der,SYC,0.30,Otro
903/2020,M304977,llanta del der,Reparar,1.00,Otro
903/2020,M304977,llanta tras izq,Reparar,1.00,Otro
925/2020,M305984,guardabarro delantero cagujero der,Sustituir,1.50,Guardabarro Delantero Derecho
925/2020,M305984,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
925/2020,M305984,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
925/2020,M305984,caminero der,Sustituir,0.00,Otro
925/2020,M305984,bucheglass del der,Sustituir,0.30,Otro
925/2020,M305984,guia de paragolpes x2 del,Sustituir,0.20,Otro
925/2020,M305984,tasa,Sustituir,0.00,Otro
925/2020,M305984,llanta chapa,Sustituir,0.50,Otro
925/2020,M305984,cubierta michelin1856514,Sustituir,0.10,Otro
925/2020,M305984,alineacion control x2,Sustituir,0.00,Otro
925/2020,M305984,balancear,Sustituir,0.00,Otro
925/2020,M305984,puerta delantera des parcial der,Reparar,1.50,Puerta Delantera Derecha
925/2020,M305984,espejo retrovisor ext,Reparar,0.20,Otro
925/2020,M305984,pasarrueda delantero y sopguarb der,Reparar,2.50,Otro
925/2020,M305984,zocalo der,Reparar,3.00,Zocalo Derecho
925/2020,M305984,aloj faro del (derizq) der,Reparar,1.00,Otro
925/2020,M305984,broches varios x10,Sustituir,0.00,Otro
925/2020,M305984,lamparas,Sustituir,0.00,Otro
925/2020,M305984,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
942/2020,M305605,calco de puerta trasera izq,Sustituir,0.00,Otro
942/2020,M305605,cubre zocalo izq,Reparar,3.50,Zocalo Izquierdo
945/2020,M304640,calcos puerta tras der,Sustituir,0.00,Otro
945/2020,M304640,puerta tras desarme compl der,Sustituir,5.00,Puerta Trasera Derecha
945/2020,M304640,tasa np,Sustituir,0.00,Otro
945/2020,M304640,manija puerta trasexter der,Sustituir,0.00,Otro
945/2020,M304640,manija puerta agarre interno tras der,Sustituir,0.00,Otro
945/2020,M304640,guardabarro trasero soldado der,Reparar,6.00,Guardabarro Trasero Derecho
945/2020,M304640,tapa ext deposito comb,Reparar,1.00,Otro
945/2020,M304640,deposito de combustible,SYC,2.00,Otro
945/2020,M304640,farol trasero der,SYC,0.25,Farol Trasero Derecho
945/2020,M304640,alineacion tren tras trascontrol,Sustituir,0.00,Otro
997/2020,M304027,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
997/2020,M304027,ojo de gato trasero parag der,Sustituir,0.25,Otro
1110/2020,M301783,broches 2 de careta,Sustituir,0.00,Otro
1110/2020,M301783,guia de paragolpes izq,Sustituir,0.20,Otro
1110/2020,M301783,careta,SYC,0.50,Otro
1110/2020,M301783,paragolpe del con accesorios,Reparar,4.00,Paragolpe Delantero
1110/2020,M301783,frente soldado completo ajuste,Reparar,0.50,Otro
1110/2020,M301783,alma de paragolpe deltras,Reparar,1.50,Otro
1129/2020,M304437,airbag izq,Sustituir,1.00,Otro
1129/2020,M304437,airbag der,Sustituir,1.00,Otro
1129/2020,M304437,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
1129/2020,M304437,capot,Sustituir,1.00,Capot
1129/2020,M304437,frente soldado completo,Sustituir,6.00,Otro
1129/2020,M304437,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
1129/2020,M304437,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
1129/2020,M304437,radiador de agua,Sustituir,0.80,Otro
1129/2020,M304437,condensador de aa,Sustituir,1.00,Otro
1129/2020,M304437,refrigerante,Sustituir,0.00,Otro
1129/2020,M304437,carga de gas,Sustituir,0.00,Otro
1129/2020,M304437,cinto seguridad del izq,Sustituir,0.50,Otro
1129/2020,M304437,cinto seguridad del der,Sustituir,0.50,Otro
1129/2020,M304437,reseteo sistema,Sustituir,0.00,Otro
1129/2020,M304437,encausador aire juego,Sustituir,0.20,Otro
1129/2020,M304437,guardabarro delantero izq,Sustituir,1.50,Guardabarro Delantero Izquierdo
1129/2020,M304437,guardabarro delantero der,Sustituir,1.50,Guardabarro Delantero Derecho
1129/2020,M304437,sacarcolocar motor,SYC,8.00,Otro
1129/2020,M304437,vanos motor,SYC,1.00,Otro
1129/2020,M304437,medio chasis del izq,Reparar,6.00,Otro
1129/2020,M304437,medio chasis del der,Reparar,8.00,Otro
1129/2020,M304437,pasarrueda delantero der,Reparar,7.00,Otro
1129/2020,M304437,pasarrueda delantero izq,Reparar,4.00,Otro
1129/2020,M304437,puerta delantera des parcial der,Reparar,6.50,Puerta Delantera Derecha
1129/2020,M304437,puerta delantera des parcial izq,Reparar,2.00,Puerta Delantera Izquierda
1129/2020,M304437,puerta tras des parcial parcial der,Reparar,4.00,Puerta Trasera Derecha
1129/2020,M304437,montante delan der,Reparar,2.50,Otro
1129/2020,M304437,caY=os aa ca$?o baja,Sustituir,0.50,Otro
1129/2020,M304437,rejilla centde parag,Sustituir,0.10,Otro
1129/2020,M304437,insignia emblema del,Sustituir,0.10,Otro
1129/2020,M304437,tablero completo,SYC,6.00,Otro
1129/2020,M304437,aire acondicionado ca$?o alta,Sustituir,0.50,Otro
1129/2020,M304437,sonda lambda,Sustituir,0.15,Otro
1129/2020,M304437,varios protec mult,Sustituir,0.00,Otro
1129/2020,M304437,pata de motor x3,Sustituir,0.25,Otro
1129/2020,M304437,bateria,Sustituir,0.30,Otro
1129/2020,M304437,cierre de espolon,Sustituir,0.25,Otro
1129/2020,M304437,rejilla torpedo cont izq,Sustituir,0.50,Otro
1129/2020,M304437,bisagras capot x2,Sustituir,0.25,Otro
1129/2020,M304437,deposito lp,Sustituir,0.20,Otro
1129/2020,M304437,bocina,Sustituir,0.30,Otro
1129/2020,M304437,bucheglass del der,Sustituir,0.30,Otro
1129/2020,M304437,carcaza filtro aire,Sustituir,0.25,Otro
1129/2020,M304437,soportes radiadores sup x2,Sustituir,0.15,Otro
1129/2020,M304437,guia de paragolpes del x2,Sustituir,0.20,Otro
1129/2020,M304437,travesaY=o entrechasis travesa$?o,Sustituir,3.00,Otro
1129/2020,M304437,electroventilador,Sustituir,0.60,Otro
1129/2020,M304437,soporte electro,Sustituir,0.40,Otro
1438/2020,M245997,espejo retrovisor ext ctapa pintable,Sustituir,0.40,Otro
1438/2020,M245997,puerta delantera des parcial der,Reparar,4.00,Puerta Delantera Derecha
1438/2020,M245997,moldura puerta del der,Reparar,1.00,Otro
1438/2020,M245997,zocalo der,Reparar,3.00,Zocalo Derecho
1438/2020,M245997,estribo derecho plastico,Reparar,2.00,Otro
1438/2020,M245997,tapizado der,SYC,0.20,Otro
1438/2020,M245997,fletes,Sustituir,0.00,Otro
1473/2020,M302399,insignia emblema kwid,Sustituir,0.10,Otro
1473/2020,M302399,tapa baul hatch,Reparar,6.00,Tapa de Baul
1473/2020,M302399,cantonera tras izq,Reparar,1.00,Otro
1473/2020,M302399,cantonera tras der,Reparar,1.00,Otro
1473/2020,M302399,paragolpe trasero,SYC,1.00,Paragolpe Trasero
1473/2020,M302399,farol trasero izq,SYC,0.25,Farol Trasero Izquierdo
1473/2020,M302399,farol trasero der,SYC,0.25,Farol Trasero Derecho
1583/2020,M304647,panel trasero de cola,Sustituir,6.00,Panel Trasero
1583/2020,M304647,alma paragolpe tras,Sustituir,0.50,Otro
1583/2020,M304647,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
1583/2020,M304647,spoiler tras inf,Sustituir,0.50,Otro
1583/2020,M304647,tapa baul hatch,Sustituir,2.50,Tapa de Baul
1583/2020,M304647,insignia emblema h,Sustituir,0.10,Otro
1583/2020,M304647,insignia i30,Sustituir,0.20,Otro
1583/2020,M304647,kit pegado,Sustituir,0.00,Otro
1583/2020,M304647,guardabarro trasero soldado der,Reparar,2.00,Guardabarro Trasero Derecho
1583/2020,M304647,guardabarro trasero soldado izq,Reparar,2.00,Guardabarro Trasero Izquierdo
1583/2020,M304647,piso de baul,Reparar,4.00,Otro
1583/2020,M304647,farol trasero izq,SYC,0.25,Farol Trasero Izquierdo
1583/2020,M304647,farol trasero der,SYC,0.25,Farol Trasero Derecho
1583/2020,M304647,tapizado baul compl,SYC,0.60,Otro
1583/2020,M304647,luneta tras,SYC,1.00,Otro
1583/2020,M304647,tapizado de baul panel cola,Reparar,1.00,Otro
1623/2020,M304086,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
1623/2020,M304086,guia de paragolpes x2,Sustituir,0.20,Otro
1623/2020,M304086,farol trasero izq,SYC,0.25,Farol Trasero Izquierdo
1623/2020,M304086,farol trasero der,SYC,0.25,Farol Trasero Derecho
1681/2020,M304221,aloj faro del (derizq) der,Reparar,2.00,Otro
1681/2020,M304221,seY=alero laterales der,SYC,0.25,Otro
1681/2020,M304221,travesaY=o entrechasis,Reparar,2.00,Otro
1729/2020,M302857,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
1729/2020,M302857,rejilla centde parag,Sustituir,0.10,Otro
1729/2020,M302857,marcos crom parag sup,SYC,0.25,Otro
1729/2020,M302857,rejilla der de parag,Sustituir,0.10,Otro
1729/2020,M302857,espejo retrovisor ext manual der,Sustituir,0.40,Otro
1729/2020,M302857,bucheglass delantero der,Sustituir,0.30,Otro
1729/2020,M302857,broches various parg y,Sustituir,0.00,Otro
1729/2020,M302857,puerta delan desarme completo der,Sustituir,6.00,Puerta Delantera Derecha
1729/2020,M302857,farol trasero der,Sustituir,0.25,Farol Trasero Derecho
1729/2020,M302857,guia de paragolpes del izq,Sustituir,0.20,Otro
1729/2020,M302857,guia de paragolpes del der,Sustituir,0.20,Otro
1729/2020,M302857,guardabarro trasero soldado der,Reparar,3.00,Guardabarro Trasero Derecho
1729/2020,M302857,tapizado baul der,SYC,0.20,Otro
1729/2020,M302857,puerta tras desarme compl der,Reparar,3.50,Puerta Trasera Derecha
1729/2020,M302857,frente de fibra,Sustituir,2.00,Otro
1729/2020,M302857,plastico prot lat motor der,Sustituir,1.00,Otro
1729/2020,M302857,plastico prot lat motor izq,Sustituir,1.00,Otro
1729/2020,M302857,paragolpe trasero,Reparar,2.00,Paragolpe Trasero
1729/2020,M302857,fletes,Sustituir,0.00,Otro
1729/2020,M302857,guardabarro delantero der,Reparar,2.00,Guardabarro Delantero Derecho
1729/2020,M302857,bucheglass izq,Sustituir,0.30,Otro
1729/2020,M302857,soporte de paragolpe del superior,Sustituir,0.50,Otro
1729/2020,M302857,larguero de chasis delantero pilar del,Reparar,1.00,Otro
1729/2020,M302857,larguero de chasis delantero pilar del,Reparar,1.00,Otro
1818/2020,M304255,paragolpe trasero,Reparar,2.00,Paragolpe Trasero
1818/2020,M304255,guardabarro trasero soldado der,Reparar,0.00,Guardabarro Trasero Derecho
1818/2020,M304255,spoiler tras der,Reparar,0.00,Otro
1818/2020,M304255,farol trasero der,SYC,0.25,Farol Trasero Derecho
1818/2020,M304255,bucheglass der,SYC,0.30,Otro
1866/2020,M305560,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
1866/2020,M305560,farol trasero der,Sustituir,0.25,Farol Trasero Derecho
1866/2020,M305560,tapa baul hatch,Sustituir,2.50,Tapa de Baul
1866/2020,M305560,lamparas x3,Sustituir,0.00,Otro
1866/2020,M305560,luneta tras,SYC,1.00,Otro
1866/2020,M305560,kit pegado,Sustituir,0.00,Otro
1866/2020,M305560,tambor de pta tapa val tapa baul,Sustituir,0.18,Otro
1866/2020,M305560,espejo retrovisor ext der,Sustituir,0.40,Otro
1866/2020,M305560,caY=o de escape,Reparar,2.00,Otro
1866/2020,M305560,faro de matr (deltras),Sustituir,0.20,Otro
1866/2020,M305560,ventiletes rejilla aireacion tras der,Sustituir,0.50,Otro
1866/2020,M305560,panel trasero de cola,Sustituir,6.00,Panel Trasero
1866/2020,M305560,panel izq2phast mdeo12 der,Reparar,6.00,Otro
1866/2020,M305560,pasarrueda trasero der,Reparar,3.00,Otro
1866/2020,M305560,piso de baul,Reparar,6.00,Otro
1866/2020,M305560,piso trasero,Reparar,3.00,Otro
1866/2020,M305560,larguero de chasis delantero der,Reparar,3.00,Otro
1866/2020,M305560,aloj faro tras(izqder) der,Reparar,2.00,Otro
1866/2020,M305560,tapizado baul der,Reparar,1.00,Otro
1866/2020,M305560,tapizado baul compl,SYC,0.60,Otro
1866/2020,M305560,asiento trasero,SYC,0.80,Otro
1866/2020,M305560,deposito de combustible,SYC,2.00,Otro
1868/2020,M302574,puerta tras desarme compl izq,Sustituir,5.00,Puerta Trasera Izquierda
1868/2020,M302574,guardabarro trasero soldado izq,Reparar,2.00,Guardabarro Trasero Izquierdo
1868/2020,M302574,guardabarro delantero izq,Reparar,2.00,Guardabarro Delantero Izquierdo
1868/2020,M302574,puerta delantera des parcial izq,Reparar,1.00,Puerta Delantera Izquierda
1868/2020,M302574,bucheglass del izq,SYC,0.30,Otro
1868/2020,M302574,bucheglass tras izq,SYC,0.30,Otro
1868/2020,M302574,espejo retrovisor ext izq,Sustituir,0.00,Otro
1908/2020,M305528,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
1908/2020,M305528,guardabarro delantero izq,Sustituir,1.50,Guardabarro Delantero Izquierdo
1908/2020,M305528,puerta delantera des parcial parcial izq,Reparar,0.00,Puerta Delantera Izquierda
1908/2020,M305528,faroles delantero izq,SYC,0.50,Farol Delantero Izquierdo
1908/2020,M305528,bucheglass del izq,SYC,0.30,Otro
2159/2020,M304839,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
2159/2020,M304839,frente soldado completo,Sustituir,6.00,Otro
2159/2020,M304839,travesaY=o entrechasis alma del,Sustituir,3.00,Otro
2159/2020,M304839,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
2159/2020,M304839,radiador de agua,Sustituir,0.80,Otro
2159/2020,M304839,electroventilador completo,Sustituir,0.60,Otro
2159/2020,M304839,condensador de aa,Sustituir,1.00,Otro
2159/2020,M304839,multiple de escape ccatalizador,Sustituir,0.50,Otro
2159/2020,M304839,sonda lambda,Sustituir,0.15,Otro
2159/2020,M304839,mangon radi inf,Sustituir,0.30,Otro
2159/2020,M304839,capot,Reparar,2.00,Capot
2159/2020,M304839,soporte de paragolpe del ca$?o,Reparar,1.00,Otro
2159/2020,M304839,guardabarro delantero der,Reparar,3.00,Guardabarro Delantero Derecho
2159/2020,M304839,guardabarro delantero izq,Reparar,2.00,Guardabarro Delantero Izquierdo
2159/2020,M304839,rejilla centde parag inf,Sustituir,0.00,Otro
2159/2020,M304839,rejilla centde parag sup,Sustituir,0.00,Otro
2159/2020,M304839,multiple de escape protectermico,Sustituir,0.00,Otro
2159/2020,M304839,rejilla der de parag,Sustituir,0.00,Otro
2159/2020,M304839,carga de gas,Sustituir,0.00,Otro
2159/2020,M304839,refrigerante,Sustituir,0.00,Otro
2159/2020,M304839,varios abrazadera x2,Sustituir,0.00,Otro
2159/2020,M304839,medio chasis del izq,Reparar,3.00,Otro
2159/2020,M304839,medio chasis del der,Reparar,5.00,Otro
2159/2020,M304839,faroles delantero der,SYC,0.50,Farol Delantero Derecho
2159/2020,M304839,bucheglass delder,SYC,0.30,Otro
2159/2020,M304839,bucheglass delizq,SYC,0.30,Otro
2159/2020,M304839,juntas multiple escape,Sustituir,0.00,Otro
2159/2020,M304839,travesaY=o entrechasis tapa de,Sustituir,0.00,Otro
2174/2020,M300073,paragolpe trasero,Sustituir,1.00,Paragolpe Trasero
2174/2020,M300073,tapa de baul,Reparar,4.00,Tapa de Baul
2174/2020,M300073,panel trasero ajustar,Reparar,1.00,Panel Trasero
2240/2020,M305164,farol trasero der,Sustituir,0.25,Farol Trasero Derecho
2240/2020,M305164,cantonera tras der,Sustituir,0.50,Otro
2240/2020,M305164,panel lateral inf der,Reparar,8.00,Otro
2240/2020,M305164,pasarrueda trasero der,Reparar,3.00,Otro
2240/2020,M305164,fletes,Sustituir,0.00,Otro
2240/2020,M305164,tapizado interiores,SYC,0.50,Otro
2318/2020,M305155,careta,Sustituir,0.50,Otro
2318/2020,M305155,rejilla centde parag,Sustituir,0.00,Otro
2318/2020,M305155,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
2318/2020,M305155,condensador de aa,Sustituir,1.00,Otro
2318/2020,M305155,refrigerante,Sustituir,0.00,Otro
2318/2020,M305155,carga de gas,Sustituir,0.00,Otro
2318/2020,M305155,radiador de agua,SYC,0.80,Otro
2318/2020,M305155,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
2318/2020,M305155,faroles delantero der,SYC,0.50,Farol Delantero Derecho
2318/2020,M305155,frente superior atornillado,Reparar,2.00,Otro
2318/2020,M305155,frente bajada soldada izq,Reparar,2.00,Otro
2318/2020,M305155,capot,Sustituir,1.00,Capot
2318/2020,M305155,bucheglass del der,Sustituir,0.30,Otro
2318/2020,M305155,guia de paragolpes x2 del,Sustituir,0.20,Otro
2318/2020,M305155,broches parag del,Sustituir,0.00,Otro
2318/2020,M305155,alma de paragolpe del,Sustituir,0.50,Otro
2318/2020,M305155,deposito lp,SYC,0.20,Otro
2318/2020,M305155,rejilla torpedo,SYC,0.50,Otro
2318/2020,M305155,bisagra puerta (del o tras) x2,Reparar,1.00,Otro
2382/2020,M305788,capot,Sustituir,1.00,Capot
2382/2020,M305788,guardabarro delantero izq,Sustituir,1.50,Guardabarro Delantero Izquierdo
2382/2020,M305788,guardabarro delantero der,Sustituir,1.50,Guardabarro Delantero Derecho
2382/2020,M305788,frente soldado completo,Sustituir,6.00,Otro
2382/2020,M305788,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
2382/2020,M305788,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
2382/2020,M305788,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
2382/2020,M305788,careta,Sustituir,0.50,Otro
2382/2020,M305788,rejilla centde parag inferior,Sustituir,0.10,Otro
2382/2020,M305788,radiador de agua,Sustituir,0.80,Otro
2382/2020,M305788,refrigerante,Sustituir,0.00,Otro
2382/2020,M305788,soporte electro,Sustituir,0.40,Otro
2382/2020,M305788,condensador de aa,Sustituir,1.00,Otro
2382/2020,M305788,carga de gas,Sustituir,0.00,Otro
2382/2020,M305788,bocina,Sustituir,0.30,Otro
2382/2020,M305788,insignia emblema,Sustituir,0.10,Otro
2382/2020,M305788,guia de paragolpes izq,Sustituir,0.20,Otro
2382/2020,M305788,guia de paragolpes der,Sustituir,0.20,Otro
2382/2020,M305788,"rejilla izq, de parag",Sustituir,0.10,Otro
2382/2020,M305788,rejilla der de parag,Sustituir,0.10,Otro
2382/2020,M305788,marco cromado careta central marco cromado,Sustituir,0.00,Otro
2382/2020,M305788,marco cromado careta sup marco cromado,Sustituir,0.00,Otro
2382/2020,M305788,aire acondicionado ca$?o de aire ba,Sustituir,0.50,Otro
2382/2020,M305788,frente inf,Reparar,2.00,Otro
2382/2020,M305788,alma de paragolpe deltras,Reparar,1.50,Otro
2382/2020,M305788,encausador aire izq,Sustituir,0.20,Otro
2382/2020,M305788,pasarrueda delantero izq,Reparar,1.00,Otro
2382/2020,M305788,pasarrueda delantero der,Reparar,1.00,Otro
2382/2020,M305788,vanos motor,SYC,1.00,Otro
2393/2020,M275054,radiador de agua,Sustituir,0.80,Otro
2393/2020,M275054,condensador de aa,Sustituir,1.00,Otro
2393/2020,M275054,carga de gas,Sustituir,0.00,Otro
2393/2020,M275054,refrigerante,Sustituir,0.00,Otro
2393/2020,M275054,capot,Sustituir,1.00,Capot
2393/2020,M275054,frente atornillado completo,Sustituir,4.00,Otro
2393/2020,M275054,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
2393/2020,M275054,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
2393/2020,M275054,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
2393/2020,M275054,marco cromado careta inf,Sustituir,0.00,Otro
2393/2020,M275054,insignia emblema careta,Sustituir,0.10,Otro
2393/2020,M275054,bisagras capot x2,Sustituir,0.25,Otro
2393/2020,M275054,cierre de espolon,Sustituir,0.25,Otro
2393/2020,M275054,alma de paragolpe deltras plastica,Sustituir,0.50,Otro
2393/2020,M275054,alineacion tren del,Sustituir,0.00,Otro
2393/2020,M275054,bucheglass del izq,SYC,0.30,Otro
2393/2020,M275054,bucheglass del der,SYC,0.30,Otro
2393/2020,M275054,guardabarro delantero izq,Reparar,2.00,Guardabarro Delantero Izquierdo
2393/2020,M275054,guardabarro delantero der,Reparar,2.00,Guardabarro Delantero Derecho
2393/2020,M275054,puerta delantera des parcial izq,Reparar,2.50,Puerta Delantera Izquierda
2393/2020,M275054,medio chasis del izq,Reparar,1.50,Otro
2393/2020,M275054,frente inf,Reparar,2.00,Otro
2393/2020,M275054,fletes,Sustituir,0.00,Otro
2567/2020,M275070,puerta tras desarme compl der,Sustituir,6.00,Puerta Trasera Derecha
2567/2020,M275070,estribo derecho plastico,Sustituir,1.00,Otro
2567/2020,M275070,broches estribo plastico,Sustituir,0.00,Otro
2567/2020,M275070,moldura guardabarro trasder,Sustituir,0.00,Otro
2567/2020,M275070,calcos antichip ptat der,Sustituir,0.00,Otro
2567/2020,M275070,bisagras puertas tras der,Reparar,1.50,Otro
2567/2020,M275070,guardabarro trasero soldado der,Reparar,3.00,Guardabarro Trasero Derecho
2567/2020,M275070,zocalo der,Reparar,3.00,Zocalo Derecho
2567/2020,M275070,fletes,Sustituir,0.00,Otro
2611/2020,M275062,paragolpe del con accesorios,Reparar,2.00,Paragolpe Delantero
2611/2020,M275062,guardabarro delantero izq,Reparar,3.00,Guardabarro Delantero Izquierdo
2611/2020,M275062,puerta delantera des parcial izq,Reparar,4.00,Puerta Delantera Izquierda
2611/2020,M275062,bucheglass del izq,SYC,0.30,Otro
3009/2020,M305456,capot,Sustituir,1.00,Capot
3009/2020,M305456,bisagras capot izq,Sustituir,0.25,Otro
3009/2020,M305456,bisagras capot der,Sustituir,0.25,Otro
3009/2020,M305456,careta,Sustituir,0.50,Otro
3009/2020,M305456,rejilla centde parag,Sustituir,0.00,Otro
3009/2020,M305456,paragolpe del con accesorios,Sustituir,2.00,Paragolpe Delantero
3009/2020,M305456,insignia emblema del,Sustituir,0.00,Otro
3009/2020,M305456,guardabarro delantero izq,Sustituir,1.50,Guardabarro Delantero Izquierdo
3009/2020,M305456,guardabarro delantero der,Sustituir,1.50,Guardabarro Delantero Derecho
3009/2020,M305456,faroles delantero izq,Sustituir,0.50,Farol Delantero Izquierdo
3009/2020,M305456,faroles delantero der,Sustituir,0.50,Farol Delantero Derecho
3009/2020,M305456,frente soldado completo,Sustituir,6.00,Otro
3009/2020,M305456,sonda lambda,Sustituir,0.15,Otro
3009/2020,M305456,airbag izq,Sustituir,1.00,Otro
3009/2020,M305456,caja disparadora,Sustituir,0.50,Otro
3009/2020,M305456,tapizado de rodilla de tablero izq,Sustituir,0.00,Otro
3009/2020,M305456,tablero completo,Reparar,2.00,Otro
3009/2020,M305456,bucheglass del izq,Sustituir,0.30,Otro
3009/2020,M305456,bucheglass del der,Sustituir,0.30,Otro
3009/2020,M305456,broches parg y buches,Sustituir,0.00,Otro
3009/2020,M305456,reseteo sistema,Sustituir,0.00,Otro
